This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Arch Linux) (preloaded format=pdflatex 2023.12.27)  25 AUG 2024 02:17
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**izvestaj.tex
(./izvestaj.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/share/texmf-dist/tex/latex/base/letter.cls
Document Class: letter 2021/12/07 v1.3c Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\longindentation=\dimen140
\indentedwidth=\dimen141
\labelcount=\count185
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/ot2enc.def
File: ot2enc.def 2022/06/11 v3.3b Cyrillic encoding definition file
Now handling font encoding OT2 ...
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT2/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.

Overfull \hbox (29.16753pt too wide) in paragraph at lines 18--21
[]\OT2/cmr/m/n/10 Na sed-ni-ci Nastavno-nauqnog ve^^Oa Ma-te-ma-ti-qkog fa-kul-
te-ta, od-r^^Ya-noj 23.06.2023.
 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./izvestaj.aux) ) 
Here is how much of TeX's memory you used:
 2157 strings out of 476872
 36433 string characters out of 5820377
 1854388 words of memory out of 5000000
 22575 multiletter control sequences out of 15000+600000
 513603 words of font info for 35 fonts, out of 8000000 for 9000
 725 hyphenation exceptions out of 8191
 42i,5n,52p,421b,204s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/
andrija/.texlive/texmf-var/fonts/pk/ljfour/lh/lh-ot2/wncsc10.600pk> </home/andr
ija/.texlive/texmf-var/fonts/pk/ljfour/lh/lh-ot2/wnbx10.600pk> </home/andrija/.
texlive/texmf-var/fonts/pk/ljfour/lh/lh-ot2/wnr10.600pk>
Output written on izvestaj.pdf (1 page, 27902 bytes).
PDF statistics:
 112 PDF objects out of 1000 (max. 8388607)
 16 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

